23:18:00,D19C
23:18:02,D19C
23:18:04,D19C
23:18:06,D19C
23:18:08,D19C
23:18:10,D19C
23:18:12,D19C
23:18:14,D19C
23:18:16,D19C
23:18:18,D19C
23:18:20,D19C
23:18:22,D19C
23:18:24,D19C
23:18:26,D19C
23:18:28,D19C
23:18:30,D19C
23:18:32,D19C
23:18:34,D19C
23:18:36,D19C
23:18:38,D19C
23:18:40,D19C
23:18:42,D19C
23:18:44,D19C
23:18:46,D19C
23:18:48,D19C
23:18:50,D19C
23:18:52,D19C
23:18:54,D19C
23:18:56,D19C
23:18:59,D19C
23:19:00,D19C
23:19:02,D19C
23:19:04,D19C
23:19:06,D19C
23:19:08,D19C
23:19:10,D19C
23:19:12,D19C
23:19:14,D19C
23:19:16,D19C
23:19:18,D29C
23:19:20,D29C
23:19:22,D29C
23:19:24,D29C
23:19:26,D29D
23:19:28,D29D
23:19:30,D29D
23:19:32,D29D
23:19:34,D29D
23:19:36,D29D
23:19:38,D29D
23:19:40,D29D
23:19:42,D29D
23:19:44,D29D
23:19:46,D29D
23:19:48,D29D
23:19:50,D29D
23:19:52,D29D
23:19:54,D29D
23:19:57,D29D
23:19:58,D29D
23:20:00,D29D
23:20:02,D29D
23:20:04,D29D
23:20:06,D29D
23:20:08,D29D
23:20:10,D29D
23:20:12,D29D
23:20:14,D29D
23:20:16,D29D
23:20:19,D29D
23:20:21,D29D
23:20:23,D29D
23:20:25,D29D
23:20:27,D29D
23:20:29,D29D
23:20:31,D29D
23:20:33,D29D
23:20:35,D29D
23:20:37,D29D
23:20:39,D29D
23:20:41,D29D
23:20:43,D29D
23:20:45,D29D
23:20:47,D29D
23:20:49,D29D
23:20:51,D29D
23:20:53,D29D
23:20:55,D29D
23:20:57,D29D
23:20:59,D29D
23:21:01,D29D
23:21:03,D29D
23:21:05,D29D
23:21:07,D29D
23:21:09,D29D
23:21:11,D29D
23:21:13,D29D
23:21:15,D29D
23:21:17,D29D
23:21:19,D29D
23:21:21,D29D
23:21:23,D29D
23:21:25,D29D
23:21:27,D29D
23:21:29,D29D
23:21:31,D29D
23:21:33,D29D
23:21:35,D29D
